tile_id,row,col,theta_deg,u_origin,v_origin,valid_frac,features_path,label_path,background_px,rock_px,shallow_rock_px,sand_px
polygon1_r000_c011,0,11,-30.965,-1281266.4702737844,3473257.385351975,0.9783,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c011.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c011.tif,1096,12247,1139,1902
polygon1_r000_c012,0,12,-30.965,-1281202.4702737844,3473257.385351975,0.9623,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c012.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c012.tif,1571,4382,5344,5087
polygon1_r000_c013,0,13,-30.965,-1281138.4702737844,3473257.385351975,0.946,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c013.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c013.tif,1507,6939,4572,3366
polygon1_r001_c000,1,0,-30.965,-1281970.4702737844,3473193.385351975,0.9871,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c000.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c000.tif,198,0,13258,2928
polygon1_r001_c001,1,1,-30.965,-1281906.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c001.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c001.tif,387,0,15997,0
polygon1_r001_c002,1,2,-30.965,-1281842.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c002.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c002.tif,2251,0,14133,0
polygon1_r001_c003,1,3,-30.965,-1281778.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c003.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c003.tif,1864,0,14520,0
polygon1_r001_c004,1,4,-30.965,-1281714.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c004.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c004.tif,0,0,16384,0
polygon1_r001_c005,1,5,-30.965,-1281650.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c005.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c005.tif,0,0,16384,0
polygon1_r001_c006,1,6,-30.965,-1281586.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c006.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c006.tif,2,23,14670,1689
polygon1_r001_c007,1,7,-30.965,-1281522.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c007.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c007.tif,42,1911,6999,7432
polygon1_r001_c008,1,8,-30.965,-1281458.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c008.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c008.tif,89,9460,521,6314
polygon1_r001_c009,1,9,-30.965,-1281394.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c009.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c009.tif,49,15764,0,571
polygon1_r001_c010,1,10,-30.965,-1281330.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c010.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c010.tif,0,16384,0,0
polygon1_r001_c011,1,11,-30.965,-1281266.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c011.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c011.tif,285,11737,3489,873
polygon1_r001_c012,1,12,-30.965,-1281202.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c012.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c012.tif,285,3564,11537,998
polygon1_r001_c013,1,13,-30.965,-1281138.4702737844,3473193.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r001_c013.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r001_c013.tif,87,5500,9192,1605
polygon1_r002_c000,2,0,-30.965,-1281970.4702737844,3473129.385351975,0.9775,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c000.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c000.tif,351,0,14471,1562
polygon1_r002_c001,2,1,-30.965,-1281906.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c001.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c001.tif,169,0,16215,0
polygon1_r002_c002,2,2,-30.965,-1281842.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c002.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c002.tif,3210,0,13174,0
polygon1_r002_c003,2,3,-30.965,-1281778.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c003.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c003.tif,3237,0,13147,0
polygon1_r002_c004,2,4,-30.965,-1281714.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c004.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c004.tif,196,0,16188,0
polygon1_r002_c005,2,5,-30.965,-1281650.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c005.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c005.tif,13,0,16369,2
polygon1_r002_c006,2,6,-30.965,-1281586.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c006.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c006.tif,87,647,11157,4493
polygon1_r002_c007,2,7,-30.965,-1281522.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c007.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c007.tif,209,4799,2980,8396
polygon1_r002_c008,2,8,-30.965,-1281458.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c008.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c008.tif,135,12344,0,3905
polygon1_r002_c009,2,9,-30.965,-1281394.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c009.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c009.tif,0,16384,0,0
polygon1_r002_c010,2,10,-30.965,-1281330.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c010.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c010.tif,0,16384,0,0
polygon1_r002_c011,2,11,-30.965,-1281266.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c011.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c011.tif,371,11319,4694,0
polygon1_r002_c012,2,12,-30.965,-1281202.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c012.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c012.tif,371,3127,12383,503
polygon1_r002_c013,2,13,-30.965,-1281138.4702737844,3473129.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r002_c013.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r002_c013.tif,100,1862,8511,5911
polygon1_r003_c000,3,0,-30.965,-1281970.4702737844,3473065.385351975,0.9677,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c000.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c000.tif,539,0,14365,1480
polygon1_r003_c001,3,1,-30.965,-1281906.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c001.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c001.tif,0,0,16384,0
polygon1_r003_c002,3,2,-30.965,-1281842.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c002.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c002.tif,2458,0,13926,0
polygon1_r003_c003,3,3,-30.965,-1281778.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c003.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c003.tif,2659,0,13725,0
polygon1_r003_c004,3,4,-30.965,-1281714.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c004.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c004.tif,201,0,16183,0
polygon1_r003_c005,3,5,-30.965,-1281650.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c005.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c005.tif,13,0,16335,36
polygon1_r003_c006,3,6,-30.965,-1281586.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c006.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c006.tif,107,951,8737,6589
polygon1_r003_c007,3,7,-30.965,-1281522.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c007.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c007.tif,205,3557,594,12028
polygon1_r003_c008,3,8,-30.965,-1281458.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c008.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c008.tif,111,10776,0,5497
polygon1_r003_c009,3,9,-30.965,-1281394.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c009.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c009.tif,0,16362,0,22
polygon1_r003_c010,3,10,-30.965,-1281330.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c010.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c010.tif,68,16316,0,0
polygon1_r003_c011,3,11,-30.965,-1281266.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c011.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c011.tif,1449,10163,4772,0
polygon1_r003_c012,3,12,-30.965,-1281202.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c012.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c012.tif,1419,2039,10114,2812
polygon1_r003_c013,3,13,-30.965,-1281138.4702737844,3473065.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r003_c013.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r003_c013.tif,51,2928,5387,8018
polygon1_r004_c000,4,0,-30.965,-1281970.4702737844,3473001.385351975,0.9581,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c000.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c000.tif,770,0,14275,1339
polygon1_r004_c001,4,1,-30.965,-1281906.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c001.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c001.tif,0,0,16384,0
polygon1_r004_c002,4,2,-30.965,-1281842.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c002.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c002.tif,1047,0,15337,0
polygon1_r004_c003,4,3,-30.965,-1281778.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c003.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c003.tif,1052,0,15332,0
polygon1_r004_c004,4,4,-30.965,-1281714.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c004.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c004.tif,5,0,16379,0
polygon1_r004_c005,4,5,-30.965,-1281650.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c005.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c005.tif,0,0,14757,1627
polygon1_r004_c006,4,6,-30.965,-1281586.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c006.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c006.tif,22,327,6646,9389
polygon1_r004_c007,4,7,-30.965,-1281522.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c007.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c007.tif,33,623,81,15647
polygon1_r004_c008,4,8,-30.965,-1281458.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c008.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c008.tif,60,7673,0,8651
polygon1_r004_c009,4,9,-30.965,-1281394.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c009.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c009.tif,49,15569,0,766
polygon1_r004_c010,4,10,-30.965,-1281330.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c010.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c010.tif,69,16315,0,0
polygon1_r004_c011,4,11,-30.965,-1281266.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c011.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c011.tif,2113,9008,5263,0
polygon1_r004_c012,4,12,-30.965,-1281202.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c012.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c012.tif,2094,885,8019,5386
polygon1_r004_c013,4,13,-30.965,-1281138.4702737844,3473001.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r004_c013.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r004_c013.tif,56,5997,2756,7575
polygon1_r005_c000,5,0,-30.965,-1281970.4702737844,3472937.385351975,0.9489,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c000.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c000.tif,931,0,13761,1692
polygon1_r005_c001,5,1,-30.965,-1281906.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c001.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c001.tif,0,0,16384,0
polygon1_r005_c002,5,2,-30.965,-1281842.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c002.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c002.tif,242,0,16142,0
polygon1_r005_c003,5,3,-30.965,-1281778.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c003.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c003.tif,242,0,16142,0
polygon1_r005_c004,5,4,-30.965,-1281714.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c004.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c004.tif,52,0,16293,39
polygon1_r005_c005,5,5,-30.965,-1281650.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c005.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c005.tif,119,0,10893,5372
polygon1_r005_c006,5,6,-30.965,-1281586.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c006.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c006.tif,94,0,3224,13066
polygon1_r005_c007,5,7,-30.965,-1281522.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c007.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c007.tif,27,0,432,15925
polygon1_r005_c008,5,8,-30.965,-1281458.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c008.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c008.tif,116,6324,0,9944
polygon1_r005_c009,5,9,-30.965,-1281394.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c009.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c009.tif,116,14516,0,1752
polygon1_r005_c010,5,10,-30.965,-1281330.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c010.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c010.tif,1,16383,0,0
polygon1_r005_c011,5,11,-30.965,-1281266.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c011.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c011.tif,1041,9230,6113,0
polygon1_r005_c012,5,12,-30.965,-1281202.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c012.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c012.tif,1067,1039,7769,6509
polygon1_r005_c013,5,13,-30.965,-1281138.4702737844,3472937.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r005_c013.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r005_c013.tif,39,3182,1656,11507
polygon1_r006_c000,6,0,-30.965,-1281970.4702737844,3472873.385351975,0.939,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c000.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c000.tif,1034,0,12239,3111
polygon1_r006_c001,6,1,-30.965,-1281906.4702737844,3472873.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c001.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c001.tif,0,0,16384,0
polygon1_r006_c002,6,2,-30.965,-1281842.4702737844,3472873.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c002.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c002.tif,0,0,16384,0
polygon1_r006_c003,6,3,-30.965,-1281778.4702737844,3472873.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c003.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c003.tif,0,0,16384,0
polygon1_r006_c004,6,4,-30.965,-1281714.4702737844,3472873.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c004.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c004.tif,56,0,16289,39
polygon1_r006_c005,6,5,-30.965,-1281650.4702737844,3472873.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c005.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c005.tif,206,0,9239,6939
polygon1_r006_c006,6,6,-30.965,-1281586.4702737844,3472873.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c006.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c006.tif,191,0,5577,10616
polygon1_r006_c007,6,7,-30.965,-1281522.4702737844,3472873.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c007.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c007.tif,139,0,7550,8695
polygon1_r006_c008,6,8,-30.965,-1281458.4702737844,3472873.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c008.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c008.tif,324,6227,3115,6718
polygon1_r006_c009,6,9,-30.965,-1281394.4702737844,3472873.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c009.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c009.tif,226,14419,0,1739
polygon1_r006_c010,6,10,-30.965,-1281330.4702737844,3472873.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c010.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c010.tif,25,16359,0,0
polygon1_r006_c011,6,11,-30.965,-1281266.4702737844,3472873.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c011.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c011.tif,321,9003,7060,0
polygon1_r006_c012,6,12,-30.965,-1281202.4702737844,3472873.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r006_c012.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r006_c012.tif,311,836,8086,7151
